       33463        33616        33767
       33617        33463        33767
       33474        33627        33475
       33474        33318        33475
       32836        32671        32837
       28740        28538        28537
       28740        28536        28537
       28740        28536        28739
       29731        29534        29533
       30123        30124        29931
       29930        30123        29931
       26667        26454        26453
       27317        27107        27106
       28754        28550        28753
       28952        29152        29153
       28952        29152        28951
       28749        28750        28951
       28749        28950        28951
       28749        28949        28748
       28749        28949        28950
       33143        33144        32983
       30494        30495        30304
       30306        30114        30307
       30306        30497        30307
       30308        30309        30499
       30308        30497        30307
       31435        31436        31255
       31614        31613        31791
       31968        31969        32141
       31968        31790        31791
       31968        31792        31791
       31968        31792        31969
       31789        31790        31966
       31789        31613        31612
       31789        31790        31613
       31610        31429        31428
       32481        32650        32313
       31967        31968        32141
       31967        31968        31790
       31967        32140        32141
       31967        32140        32139
       31967        31790        31966
       31967        32139        31966
       33146        33303        33460
       31964        31786        31787
       31964        31786        31963
       31964        32137        31963
       31964        32137        31965
       32138        31965        32310
       32138        31965        32139
       32138        32310        32311
       30876        31060        30875
       31061        31244        31060
       31061        31062        31246
       31061        30876        31062
       31061        30876        31060
       31059        31244        31060
       31245        31061        31246
       31245        31061        31244
       31245        31244        31425
       31245        31425        31606
       31245        31426        31606
       31427        31247        31246
       31427        31245        31246
       31427        31245        31426
       31427        31247        31428
       31634        31453        31452
       31634        31811        31635
       31634        31454        31635
       31634        31454        31453
       31457        31458        31277
       31457        31458        31638
       31273        31454        31455
       31273        31454        31453
       33471        33625        33472
       33152        33151        33309
       33152        33151        32991
       33777        33628        33627
       33777        33626        33627
       33777        33626        33776
       33922        33772        33773
       34063        33919        34064
       34065        33919        34064
       34065        34207        34064
       34065        33919        33920
       34208        34207        34348
       34208        34065        34066
       34208        34065        34207
       34489        34623        34622
       34489        34621        34622
       34624        34623        34491
       34624        34623        34752
       34880        34754        34755
       34880        34881        34755
       34488        34621        34487
       34488        34489        34352
       34488        34489        34621
       34211        34069        34070
       34209        34066        34067
       34209        34208        34066
       35765        35764        35852
       35765        35764        35673
       35856        35770        35769
       35856        35935        35855
       35767        35675        35676
       35767        35677        35676
       35678        35677        35580
       35678        35677        35769
       35680        35584        35681
       36013        35939        35938
       34090        34232        34231
       34244        34384        34383
       33957        33956        33808
       33957        34101        34102
       33957        33956        34101
       33810        33660        33809
       33810        33660        33811
       34525        34388        34524
       34105        34104        33959
       34105        34104        34247
       34386        34523        34524
       34386        34523        34522
       34655        34522        34521
       34655        34523        34522
       35359        35465        35466
       35134        35135        35016
       34365        34225        34224
       34365        34225        34226
       35013        34889        34890
       35013        34891        34890
       35013        34891        35014
       35013        35132        35014
       35574        35672        35576
       35574        35575        35576
       35472        35471        35573
       35472        35574        35573
       35472        35574        35575
       34906        34781        34907
       34780        34906        34779
       34780        34906        34781
       34908        34781        34907
       33925        34069        34070
       34358        34496        34495
       34883        35006        35005
       34883        34882        35005
       34883        34882        34757
       34756        34628        34757
       34756        34626        34755
       34756        34882        34755
       34756        34882        34757
       34229        34369        34228
       34503        34637        34636
       34503        34637        34504
       34769        34640        34770
       34769        34640        34768
       34505        34637        34504
       34505        34368        34504
       34505        34368        34506
       34367        34227        34226
       34367        34368        34504
       34367        34368        34228
       34367        34227        34228
       34220        34219        34078
       32074        31897        31898
       30992        31178        31177
       31899        32076        31898
       33083        33244        33245
       33083        33244        33243
       32755        32921        32756
       32755        32921        32920
       32917        32918        33080
       32402        32401        32228
       32910        33074        32911
       32910        32909        33072
       33073        33233        33072
       33073        32910        33072
       33073        32910        33074
       33073        33233        33234
       33081        33241        33080
       33081        32918        33080
       34700        34699        34828
       33391        33233        33234
       33391        33233        33232
       33415        33257        33258
       33415        33257        33256
       29651        29652        29454
       29651        29652        29849
       29050        28849        29049
       29452        29451        29253
       30038        30231        30037
       33097        33257        33258
       33097        33257        33096
       32085        31908        32084
       30249        30055        30248
       28438        28643        28439
       28440        28235        28439
       28440        28643        28439
       35713        35803        35804
       35713        35712        35803
       35292        35402        35403
       35292        35402        35291
       34689        34688        34818
       36120        36177        36178
       36120        36179        36178
       36225        36177        36178
       36225        36226        36178
       36225        36176        36224
       36225        36177        36176
       36225        36261        36224
       36225        36262        36261
       36225        36226        36262
       35980        36053        36054
       36117        36116        36175
       35898        35977        35897
       35898        35977        35899
       36173        36116        36174
       36173        36221        36174
       36173        36172        36221
       36184        36126        36183
       36228        36264        36227
       36228        36180        36227
       36228        36229        36180
       36228        36264        36265
       36228        36229        36265
       36182        36124        36183
       35353        35239        35354
       34831        34957        34956
       34955        34956        35079
       33695        33543        33696
       33697        33696        33847
       33697        33543        33696
       33225        33383        33224
       33225        33383        33226
       33691        33539        33692
       33691        33538        33539
       33839        33838        33988
       33839        33689        33690
       33837        33838        33986
       33985        34131        33986
       33841        33691        33692
       33841        33691        33690
       33989        33990        34135
       33989        34133        33988
       34134        34133        34275
       34134        34276        34275
       34134        33989        34135
       34134        33989        34133
       33987        34131        33986
       33987        34133        33988
       33987        33838        33988
       33987        33838        33986
       32227        32400        32228
       32399        32400        32569
       31284        31100        31099
       31284        31100        31101
       32842        32677        32841
       32842        33004        32841
       32508        32677        32678
       32508        32509        32678
       32508        32509        32339
       32510        32509        32678
       32510        32509        32341
       32165        31991        32164
       32340        32166        32339
       32340        32509        32341
       32340        32509        32339
       32679        32510        32678
       32679        32510        32680
       33007        32844        33006
       33007        33167        33006
       33007        33167        33168
       32160        32332        32159
       32160        31987        32159
       32160        32161        32334
       32160        32161        31987
       31631        31808        31807
       31631        31632        31450
       31986        31987        31810
       31986        31987        32159
       32504        32674        32505
       32506        32674        32505
       32506        32337        32505
       31815        31639        31638
       31812        31811        31635
       31636        31454        31455
       31636        31454        31635
       32336        32337        32164
       32336        32163        32164
       32336        32337        32505
       31988        32161        31989
       31988        31811        31810
       31988        31987        31810
       31988        32161        31987
       31988        31812        31989
       31988        31812        31811
